,battery_power,clock_speed,fc,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,blue,dual_sim,four_g,three_g,touch_screen,wifi
1735,753,0.5,11,48,0.1,121,8,20,606,1316,3484,11,10,16,1,0,1,1,0,0
737,675,2.4,1,42,0.6,187,7,2,482,874,2953,9,5,13,0,0,0,1,1,0
202,1087,1.3,0,16,0.3,166,3,9,295,589,690,14,6,6,0,0,1,1,0,1
1304,1077,1.7,1,58,0.8,86,7,13,135,1892,3902,9,3,3,1,1,0,1,0,0
1646,855,0.5,2,59,0.5,159,2,3,1028,1196,1875,16,8,8,1,0,1,1,1,1
60,1484,3.0,3,12,0.6,134,3,5,916,969,1457,14,4,20,0,0,0,1,1,0
1622,1057,2.7,3,41,0.1,97,4,10,397,891,2033,16,9,2,1,0,1,1,1,0
1638,667,2.6,3,8,0.8,185,1,7,1015,1947,2528,11,8,8,0,1,0,0,1,0
1274,1602,2.7,4,46,0.6,118,1,5,273,1062,1862,16,9,2,0,0,1,1,0,1
620,972,2.7,1,5,1.0,126,4,2,687,816,3035,12,7,19,1,1,0,1,0,1
1361,1549,1.5,0,27,0.4,113,5,7,632,1162,436,10,8,11,1,1,1,1,0,0
1184,1314,2.2,0,40,0.8,116,7,1,328,1858,3033,9,8,17,1,0,1,1,1,1
1162,865,1.2,8,59,0.1,159,3,9,805,1804,2361,16,11,19,0,1,0,1,0,1
368,1864,1.4,8,46,0.7,178,1,12,168,981,2686,11,7,18,0,0,1,1,1,1
1198,708,1.9,0,26,0.3,116,7,1,206,620,1419,10,6,16,0,0,0,1,1,1
810,691,2.7,4,33,0.9,108,4,8,951,962,424,5,3,15,1,1,1,1,1,1
1204,1524,2.5,11,41,1.0,96,4,20,184,740,1936,7,0,9,0,1,1,1,1,1
1008,1977,1.3,2,31,0.4,173,8,6,1145,1356,2641,8,2,7,0,1,0,0,0,0
888,1578,2.9,8,3,0.9,200,1,20,342,670,3483,17,4,16,0,0,0,1,0,0
98,657,2.5,0,37,0.7,141,2,1,476,961,1412,14,3,18,0,0,0,0,1,0
1668,962,1.0,14,2,0.9,125,1,20,1618,1916,1491,16,2,14,0,1,0,1,0,0
260,754,0.5,7,59,0.7,178,7,10,1914,1928,1027,6,3,5,0,1,1,1,0,0
1000,594,0.8,2,28,0.1,132,5,3,1011,1263,3087,16,4,4,0,0,1,1,1,1
158,1356,2.8,0,29,0.5,198,6,0,1612,1983,3702,17,0,19,0,0,0,0,0,0
1548,1410,0.5,0,15,0.3,92,3,1,192,1311,2304,18,4,18,1,1,1,1,1,0
